NOM,HANDICAP,CAPACITE_TOTALE,CAPACITE_PERMANENTE,ACCUEIL_TEMPORAIRE,LONGITUDE,LATITUDE
AMPH - Café-Ludothèque,mental,20,20,,4.72371,45.75893
La Providence - FAM,mental,22,22,,4.80651,45.78014
SAVS Plurielle,mental,40,40,,4.77956,45.76318
Club Planète,psychose adulte,180,180,,4.84899,45.75624
ARHM-SAMSAH-RETABLISSEMEN,psychose adulte,47,47,,4.851341,45.722424
OVE - CASA - Domicile col,mental,16,16,,4.84827,45.74728
POLE OUVERT HEBERGEMENT,neuromoteur,68,65,3,4.78655,45.78571
La Providence - SAT,mental,10,10,,4.80651,45.78014
Le FAM du Carré de Sésame,autisme,42,40,2,4.84823,45.72801
Résidence Plurielle DC,psychose adulte,52,52,,4.77956,45.76318
L'Ombelle - ADJM,autisme,20,18,2,4.78708,45.74586
AMPH - Domicile collectif,mental,9,9,,4.76313,45.5881
L'Arche - FH,mental,1,1,,4.82656,45.75985
Tourrais de Craponne FAM,neuromoteur,22,20,2,4.74639,45.74955
Clairefontaine - FAM,sensoriel auditif,20,20,,4.79793,45.7821
Orloges - appart. d'essai,psychose adulte,6,,6,4.83108,45.75458
Line Thévenin - Studios,mental,8,8,,4.79975,45.75009
La Providence - F Appt,mental,38,38,,4.80651,45.78014
Parc de L'Europe - FAM,psychose infantile,22,21,1,4.86121,45.67034
Le Pré vert - FAM,psychose infantile,13,12,1,4.87967,45.77946
ADAPEI - SANTY FDV,mental,22,21,1,4.86848,45.73345
Jardins de Meyzieu ADJM,neuromoteur,7,7,,5.01508,45.76371
FAM Violette Germain,polyhandicap,10,10,,4.77239,45.74057
Foyer de vie des 3 galets,psychose adulte,15,15,,4.89716,45.75105
FDV Pierre HEDIARD,mental,43,43,,4.83063,45.7944
Foyer de  Bel air - FDV,mental,21,20,1,4.72371,45.75892
Les Cabornes - FAM,psychose adulte,50,46,4,4.83189,45.81688
L'Etape vie,mental,15,15,,4.88158,45.70128
Traumatisés crâniens ADJM,cérébrolésion,26,26,,4.84145,45.74291
SAVS - m & m à dom,neuromoteur,89,89,,4.82995,45.77499
Confluence JOUR,mental,12,12,,4.81913,45.74452
SAVS Voltaire,psychose adulte,42,42,,4.84899,45.75624
Confluence FDV,mental,6,6,,4.81913,45.74452
Foyer J-P Delahaye - PHVI,mental,13,13,,4.81847,45.76071
ADAPEI - SANTY DC,mental,15,14,1,4.86848,45.73345
La Providence - FDV,mental,42,42,,4.80651,45.78014
Le Grand Large - FH,mental,26,26,,4.96082,45.761612
Adélaïde PERRIN - ADJ,mental,28,28,,4.8278,45.75427
Confluence Hbgt,mental,18,18,,4.81913,45.74452
Corne à vent,psychose infantile,13,13,,4.85882,45.722622
OSL - DC,mental,17,17,,4.82995,45.85207
Ile Barbe - ADJ,mental,30,30,,4.83063,45.7944
Fondation Richard FAM,neuromoteur,28,27,1,4.88901,45.73527
SAVS Croix-rousse,psychose adulte,72,72,,4.82454,45.77536
Maison AV-FAM DEF VISUELS,sensoriel visuel,30,29,1,4.81363,45.76527
